climate,housing,health,crime,trans,educate,arts,recreate,econ,id
2.716837723,3.792391689,2.374748346,2.965201701,3.605412798,3.440436766,2.998259338,3.147676324,3.882695262,1
2.759667845,3.910517686,3.219060332,2.947433722,3.688686724,3.387033701,3.745387121,3.420285885,3.638489257,2
2.670245853,3.865636888,2.790988475,2.986771734,3.403292145,3.408239965,2.374748346,2.933993164,3.720159303,3
2.677606953,3.898066661,3.155639634,2.785329835,3.83777777,3.531351165,3.667919685,3.20871002,3.768193962,4
2.818885415,3.923917223,3.267875419,3.171141151,3.816771412,3.480868924,3.652826303,3.416973173,3.757927183,5
2.716003344,3.764848357,2.806179974,2.861534411,3.388101202,3.473048805,2.523746467,3.007747778,3.720490068,6
2.747411808,3.918449742,2.7930916,2.710963119,3.459543258,3.497482537,3.367914739,3.048053173,3.707314634,7
2.729974286,3.812043898,2.984527313,2.848804701,3.696793085,3.469085299,3.172310969,3.10720997,3.76305344,8
2.748962861,3.791760804,2.635483747,2.600972896,3.62797999,3.443732241,2.408239965,3.08278537,3.626340367,9
2.784617293,3.815976001,2.825426118,3.030599722,3.690373307,3.455149521,3.091666958,3.044931546,3.795254183,10
2.946943271,4.205393853,3.306425028,2.992553518,3.597036665,3.45377686,3.750662646,3.499136995,3.793790385,11
2.290034611,4.08546897,2.778874472,3.087426457,3.706803097,3.382737266,3.370328008,3.477121255,3.884682104,12
2.72427587,3.756179517,2.763427994,2.943494516,3.457124626,3.39252109,2.633468456,2.923244019,3.527629901,13
2.771587481,3.757775491,2.913813852,2.989004616,3.432488256,3.442793226,2.227886705,2.787460475,3.629613445,14
2.737192643,4.041945072,3.399327532,3.028164419,3.535673803,3.524525937,3.878464345,3.35945602,3.660770644,15
2.748188027,3.742725131,2.776701184,3.051152522,3.484442208,3.340245762,2.428134794,3.066325925,3.674861141,16
2.597695186,3.896360845,2.920645001,2.720159303,3.518250651,3.453929592,3.06669855,3.364550995,3.722222464,17
2.84135947,3.827498508,3.080626487,2.752816431,3.706376356,3.475671188,3.14332713,3.188084374,3.715669142,18
2.778874472,3.82549103,2.781755375,2.969881644,3.270911639,3.42258984,3.549738731,3.000434077,3.715418323,19
2.84260924,3.919914481,3.504470862,3.116607744,3.924744352,3.485295439,3.878464345,3.134177108,3.800373355,20
2.788875116,4.044304519,2.804139432,3.273695588,3.550961752,3.466719372,2.7930916,3.433129518,3.908860173,21
2.727541257,3.798788714,3.254789687,2.940516485,3.401917251,3.464638559,3.019946682,2.960470778,3.734879803,22
2.675778342,4.016364679,3.080265627,2.914343157,3.595826777,3.343999069,3.586249639,3.255272505,3.707314634,23
2.638489257,3.946009885,2.893206753,3.020775488,3.564666064,3.486146997,3.728759475,3.026533265,3.871514559,24
2.748188027,3.90676589,2.62324929,3.193402903,3.571126277,3.408918021,3.087071206,3.195346058,3.782185866,25
2.753583059,3.961326156,3.551693915,3.238046103,3.869525063,3.540454614,3.990693961,3.46612587,3.740599513,26
2.654176542,3.861952375,2.892094603,2.813580989,3.749195042,3.46746011,3.2999429,3.332034277,3.713658516,27
2.630427875,3.907572579,2.534026106,3.194514342,3.522313795,3.42078062,3.627058464,3.150142162,3.799891685,28
2.721810615,3.802226238,2.954242509,3.013258665,3.667639706,3.39497672,2.549003262,3.216957207,3.602927713,29
2.626340367,3.798512533,2.789580712,3.118264726,3.444357126,3.438542349,3.254064453,3.258397804,3.779524343,30
2.767897616,3.895753942,2.935003151,2.491361694,3.471291711,3.403977964,3.108565024,3.170261715,3.494015375,31
2.8876173,3.920592862,2.380211242,2.916453949,3.577031986,3.443732241,3.114610984,3.505149978,3.628082261,32
2.752816431,3.830010936,2.755874856,3.075546961,3.475525915,3.405687787,1.897627091,3.169380495,3.560504415,33
